batch_id,rcept_no,corp_code,stock_code,corp_name,bsns_year,reprt_code,fs_div,report_name,source_api,collected_at
kospi_002,20240221001626,00398792,064960,SNT모티브(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:00:15
kospi_002,20200330004430,00401731,066570,LG전자(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:00:18
kospi_002,20210316000661,00401731,066570,LG전자(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:00:19
kospi_002,20220316000886,00401731,066570,LG전자(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:00:20
kospi_002,20230317000955,00401731,066570,LG전자(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:00:21
kospi_002,20240318000755,00401731,066570,LG전자(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:00:22
kospi_002,20200326000817,00398701,066970,(주)엘앤에프,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:00:24
kospi_002,20210309000400,00398701,066970,(주)엘앤에프,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:00:25
kospi_002,20220315000434,00398701,066970,(주)엘앤에프,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:00:27
kospi_002,20230828000596,00398701,066970,(주)엘앤에프,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:00:28
kospi_002,20240328001260,00398701,066970,(주)엘앤에프,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:00:29
kospi_002,20200330001195,00422895,067830,(주)세이브존아이앤씨,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:00:31
kospi_002,20220512000850,00413046,068270,(주)셀트리온,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:00:37
kospi_002,20220512000852,00413046,068270,(주)셀트리온,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:00:38
kospi_002,20220512000853,00413046,068270,(주)셀트리온,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:00:39
kospi_002,20230320000842,00413046,068270,(주)셀트리온,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:00:40
kospi_002,20240318000913,00413046,068270,(주)셀트리온,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:00:42
kospi_002,20200330002632,00423690,068290,(주)삼성출판사,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:00:43
kospi_002,20210318000927,00423690,068290,(주)삼성출판사,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:00:44
kospi_002,20220323000869,00423690,068290,(주)삼성출판사,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:00:46
kospi_002,20200330001051,00426086,069260,티케이지휴켐스(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:00:49
kospi_002,20210318001017,00426086,069260,티케이지휴켐스(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:00:51
kospi_002,20220317001002,00426086,069260,티케이지휴켐스(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:00:52
kospi_002,20240314001436,00426086,069260,티케이지휴켐스(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:00:54
kospi_002,20200330004401,00427483,069620,(주)대웅제약,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:02
kospi_002,20210817000156,00427483,069620,(주)대웅제약,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:03
kospi_002,20220321000922,00427483,069620,(주)대웅제약,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:04
kospi_002,20230321000740,00427483,069620,(주)대웅제약,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:05
kospi_002,20240320001120,00427483,069620,(주)대웅제약,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:07
kospi_002,20200330003907,00357360,069640,한세엠케이(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:08
kospi_002,20210317000840,00357360,069640,한세엠케이(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:10
kospi_002,20220321001199,00357360,069640,한세엠케이(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:11
kospi_002,20230407002948,00357360,069640,한세엠케이(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:12
kospi_002,20240321000107,00357360,069640,한세엠케이(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:13
kospi_002,20200330004495,00428251,069960,(주)현대백화점,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:20
kospi_002,20210316001102,00428251,069960,(주)현대백화점,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:22
kospi_002,20220318000922,00428251,069960,(주)현대백화점,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:23
kospi_002,20230320001061,00428251,069960,(주)현대백화점,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:24
kospi_002,20240318000213,00428251,069960,(주)현대백화점,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:25
kospi_002,20200330001158,00365989,070960,모나용평(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:27
kospi_002,20210326001119,00365989,070960,모나용평(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:28
kospi_002,20220317000556,00365989,070960,모나용평(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:29
kospi_002,20230323001234,00365989,070960,모나용평(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:31
kospi_002,20240321000045,00365989,070960,모나용평(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:32
kospi_002,20250320000836,00432102,071050,한국투자금융지주(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:38
kospi_002,20200327000166,00435312,071090,(주)하이스틸,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:39
kospi_002,20210308000603,00435312,071090,(주)하이스틸,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:41
kospi_002,20220308000841,00435312,071090,(주)하이스틸,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:42
kospi_002,20230315000910,00435312,071090,(주)하이스틸,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:43
kospi_002,20240313001721,00435312,071090,(주)하이스틸,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:44
kospi_002,20200330002710,00159698,071320,한국지역난방공사,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:46
kospi_002,20210322001012,00159698,071320,한국지역난방공사,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:47
kospi_002,20220322000684,00159698,071320,한국지역난방공사,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:48
kospi_002,20230322000036,00159698,071320,한국지역난방공사,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:49
kospi_002,20240321001996,00159698,071320,한국지역난방공사,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:50
kospi_002,20200330002014,00210856,071950,(주)코아스,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:58
kospi_002,20210318000429,00210856,071950,(주)코아스,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:01:59
kospi_002,20220318000115,00210856,071950,(주)코아스,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:00
kospi_002,20230320000316,00210856,071950,(주)코아스,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:01
kospi_002,20240321000499,00210856,071950,(주)코아스,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:03
kospi_002,20210322000831,00406046,071970,에이치디현대마린엔진(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:04
kospi_002,20210331002863,00406046,071970,에이치디현대마린엔진(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:05
kospi_002,20220727000136,00406046,071970,에이치디현대마린엔진(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:07
kospi_002,20230712000453,00406046,071970,에이치디현대마린엔진(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:08
kospi_002,20240411003898,00406046,071970,에이치디현대마린엔진(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:09
kospi_002,20200327001543,00416654,072130,유엔젤(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:11
kospi_002,20210504000460,00416654,072130,유엔젤(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:12
kospi_002,20221007000390,00416654,072130,유엔젤(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:13
kospi_002,20230323000494,00416654,072130,유엔젤(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:14
kospi_002,20240321000806,00416654,072130,유엔젤(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:15
kospi_002,20200330004071,00459871,072710,(주)농심홀딩스,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:17
kospi_002,20210319000668,00459871,072710,(주)농심홀딩스,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:18
kospi_002,20220322000853,00459871,072710,(주)농심홀딩스,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:19
kospi_002,20230321001135,00459871,072710,(주)농심홀딩스,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:21
kospi_002,20240320001712,00459871,072710,(주)농심홀딩스,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:22
kospi_002,20200504000397,00481454,073240,금호타이어(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:23
kospi_002,20210330001151,00481454,073240,금호타이어(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:25
kospi_002,20220330001690,00481454,073240,금호타이어(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:26
kospi_002,20230322001105,00481454,073240,금호타이어(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:27
kospi_002,20240326000919,00481454,073240,금호타이어(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:28
kospi_002,20200330004023,00469799,074610,(주)이엔플러스,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:30
kospi_002,20210331001669,00469799,074610,(주)이엔플러스,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:31
kospi_002,20220331003484,00469799,074610,(주)이엔플러스,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:32
kospi_002,20230322001126,00469799,074610,(주)이엔플러스,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:33
kospi_002,20240321001446,00469799,074610,(주)이엔플러스,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:35
kospi_002,20200330002452,00305668,075180,새론오토모티브(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:36
kospi_002,20210318000800,00305668,075180,새론오토모티브(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:37
kospi_002,20220318001063,00305668,075180,새론오토모티브(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:39
kospi_002,20230316000818,00305668,075180,새론오토모티브(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:40
kospi_002,20240321000841,00305668,075180,새론오토모티브(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:41
kospi_002,20200330003054,00415628,075580,(주)세진중공업,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:43
kospi_002,20210323000697,00415628,075580,(주)세진중공업,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:44
kospi_002,20221019000356,00415628,075580,(주)세진중공업,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:45
kospi_002,20230322000908,00415628,075580,(주)세진중공업,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:46
kospi_002,20240320001354,00415628,075580,(주)세진중공업,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:48
kospi_002,20200330004272,00414601,077500,유니퀘스트(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:49
kospi_002,20210318000454,00414601,077500,유니퀘스트(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:51
kospi_002,20220317000373,00414601,077500,유니퀘스트(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:52
kospi_002,20230323001413,00414601,077500,유니퀘스트(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:53
kospi_002,20240321001571,00414601,077500,유니퀘스트(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:54
kospi_002,20200330001693,00480455,077970,STX엔진(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:56
kospi_002,20210322001089,00480455,077970,STX엔진(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:57
kospi_002,20220322000774,00480455,077970,STX엔진(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:58
kospi_002,20230322000972,00480455,077970,STX엔진(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:02:59
kospi_002,20240320000369,00480455,077970,STX엔진(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:03:01
kospi_002,20200327001757,00361488,078000,텔코웨어(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:03:02
kospi_002,20210318000664,00361488,078000,텔코웨어(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:03:04
kospi_002,20220310000802,00361488,078000,텔코웨어(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:03:05
kospi_002,20230316001321,00361488,078000,텔코웨어(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:03:06
kospi_002,20240321001401,00361488,078000,텔코웨어(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:03:07
kospi_002,20200818000229,00400857,078520,(주)에이블씨엔씨,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:03:09
kospi_002,20210817000623,00400857,078520,(주)에이블씨엔씨,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:03:10
kospi_002,20220415000633,00400857,078520,(주)에이블씨엔씨,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:03:11
kospi_002,20230323001542,00400857,078520,(주)에이블씨엔씨,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:03:12
kospi_002,20240321001776,00400857,078520,(주)에이블씨엔씨,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:03:13
kospi_002,20200330004140,00500254,078930,(주)GS,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:03:15
kospi_002,20210319001351,00500254,078930,(주)GS,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:03:16
kospi_002,20220318001135,00500254,078930,(주)GS,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:03:18
kospi_002,20230321001124,00500254,078930,(주)GS,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:03:19
kospi_002,20240320001516,00500254,078930,(주)GS,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:03:20
kospi_002,20200330003232,00303873,079160,씨제이씨지브이(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:03:22
kospi_002,20210319001272,00303873,079160,씨제이씨지브이(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:03:23
kospi_002,20220321001182,00303873,079160,씨제이씨지브이(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:03:24
kospi_002,20230320001054,00303873,079160,씨제이씨지브이(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:03:26
kospi_002,20240318000720,00303873,079160,씨제이씨지브이(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:03:27
kospi_002,20200330004325,00300548,079430,(주)현대리바트,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:03:29
kospi_002,20210319001159,00300548,079430,(주)현대리바트,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:03:30
kospi_002,20220321001411,00300548,079430,(주)현대리바트,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:03:31
kospi_002,20230321001080,00300548,079430,(주)현대리바트,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:03:32
kospi_002,20240320001190,00300548,079430,(주)현대리바트,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:03:33
